Date;Electrolyseur;I_kA;U_V;QHCl_L_h;%O2_Mesure
2025-12-01;305;15,1;353,5;181,4;0,23
2025-12-01;306;14,8;350,0;196,7;0,12
2025-12-01;307;15,3;351,5;192,2;0,16
2025-12-02;303;16,2;353,9;219,8;0,31
2025-12-02;304;15,8;352,7;223,4;0,31
2025-12-02;305;16,0;356,1;205,2;0,21
2025-12-02;306;16,0;353,3;224,4;0,12
2025-12-02;307;15,7;352,5;204,5;0,28
2025-12-03;303;13,8;347,4;173,3;0,11
2025-12-03;304;13,4;346,2;181,0;0,28
2025-12-03;305;13,7;349,4;157,2;0,12
2025-12-03;306;13,4;346,2;171,7;0,28
2025-12-03;307;13,6;346,7;169,1;0,31
2025-12-04;303;14,1;348,2;182,3;0,28
2025-12-04;304;14,2;348,4;186,1;0,15
2025-12-04;305;13,9;350,0;165,1;0,14
2025-12-04;306;14,2;348,7;182,2;0,19
2025-12-04;307;14,1;348,2;172,2;0,15
2025-12-05;303;14,8;350,1;192,7;0,17
2025-12-05;304;14,7;349,8;202,8;0,23
2025-12-05;305;14,4;351,3;172,4;0,16
2025-12-05;306;14,7;349,9;196,8;0,11
2025-12-05;307;14,5;349,3;179,7;0,12
2025-12-06;303;16,1;353,7;220,8;0,14
2025-12-06;304;16,4;354,5;238,1;0,19
2025-12-06;305;16,0;356,1;205,0;0,21
2025-12-06;306;15,9;353,1;215,9;0,16
2025-12-06;307;15,9;353,0;212,9;0,28
2025-12-07;303;15,4;351,8;208,8;0,24
2025-12-07;304;15,4;351,8;213,3;0,14
2025-12-07;305;15,9;355,9;203,0;0,27
2025-12-07;306;15,8;352,9;216,9;0,25
2025-12-07;307;16,0;353,4;210,1;0,13
2025-12-08;303;14,8;350,1;196,7;0,23
2025-12-08;304;14,9;350,4;203,0;0,19
2025-12-08;305;14,8;352,5;180,7;0,14
2025-12-08;306;14,9;350,4;200,6;0,2
2025-12-08;307;14,6;349,5;181,8;0,27
2025-12-09;303;15,4;351,7;212,6;0,12
2025-12-09;304;15,2;351,4;214,6;0,26
2025-12-09;305;15,2;353,7;186,9;0,27
2025-12-09;306;15,3;351,4;206,9;0,12
2025-12-09;307;15,2;351,1;191,8;0,14
2025-12-10;303;15,2;351,3;205,4;0,19
2025-12-10;304;15,2;351,2;211,0;0,27
2025-12-10;305;15,0;353,0;181,1;0,12
2025-12-10;306;15,2;351,2;205,1;0,31
2025-12-10;307;14,9;350,3;186,6;0,26
2025-12-11;303;16,0;353,2;217,0;0,11
2025-12-11;304;16,1;353,6;231,9;0,16
2025-12-11;305;15,8;355,6;197,7;0,19
2025-12-11;306;16,0;353,4;221,4;0,17
2025-12-11;307;15,7;352,4;208,4;0,19
2025-12-12;303;14,1;348,2;181,1;0,28
2025-12-12;304;14,7;349,9;195,3;0,15
2025-12-12;305;14,6;351,9;174,8;0,17
2025-12-12;306;14,6;349,8;189,1;0,19
2025-12-12;307;14,5;349,2;173,7;0,24
2025-12-13;303;14,8;350,1;193,7;0,23
2025-12-13;304;15,5;352,1;213,1;0,14
2025-12-13;305;14,9;352,8;178,6;0,19
2025-12-13;306;14,9;350,2;196,1;0,18
2025-12-13;307;15,2;350,9;191,6;0,16
2025-12-14;303;14,8;350,1;198,0;0,24
2025-12-14;304;14,7;349,9;197,6;0,12
2025-12-14;305;14,4;351,6;170,8;0,1
2025-12-14;306;14,7;349,9;194,4;0,24
2025-12-14;307;14,6;349,5;176,6;0,26
2025-12-15;303;13,3;346,0;173,6;0,17
2025-12-15;304;13,2;345,8;181,9;0,27
2025-12-15;305;13,1;347,7;159,8;0,15
2025-12-15;306;13,5;346,4;177,0;0,17
2025-12-15;307;13,2;345,8;165,5;0,12
2025-12-16;303;14,8;350,1;196,7;0,12
2025-12-16;304;15,2;351,3;209,0;0,25
2025-12-16;305;14,9;353,0;177,9;0,23
2025-12-16;306;15,1;350,9;203,6;0,11
2025-12-16;307;15,4;351,7;196,4;0,21
2025-12-17;303;13,9;347,5;177,4;0,31
2025-12-17;304;14,0;347,9;183,5;0,25
2025-12-17;305;13,7;349,5;161,6;0,13
2025-12-17;306;14,1;348,2;179,4;0,29
2025-12-17;307;13,8;347,3;169,3;0,18
2025-12-18;303;14,9;350,4;200,6;0,12
2025-12-18;304;14,6;349,6;198,4;0,2
2025-12-18;305;14,8;352,7;178,0;0,13
2025-12-18;306;15,0;350,7;194,8;0,22
2025-12-18;307;14,9;350,3;191,7;0,16
2025-12-19;303;13,6;346,8;177,8;0,13
2025-12-19;304;13,1;345,4;177,7;0,2
2025-12-19;305;13,2;348,2;154,3;0,12
2025-12-19;306;13,0;345,3;176,4;0,13
2025-12-19;307;13,6;347,0;166,4;0,11
2025-12-20;303;14,6;349,6;190,0;0,12
2025-12-20;304;15,1;351,0;210,1;0,25
2025-12-20;305;14,5;351,8;170,9;0,17
2025-12-20;306;14,8;350,1;195,2;0,24
2025-12-20;307;15,1;350,9;188,6;0,3
2025-12-21;303;15,5;351,9;215,0;0,21
2025-12-21;304;15,6;352,3;218,7;0,12
2025-12-21;305;15,7;355,1;196,4;0,1
2025-12-21;306;15,4;351,7;211,4;0,14
2025-12-21;307;15,3;351,5;196,7;0,23
2025-12-22;303;14,6;349,7;192,2;0,11
2025-12-22;304;14,9;350,3;206,9;0,3
2025-12-22;305;15,2;353,7;187,3;0,31
2025-12-22;306;15,2;351,2;205,1;0,27
2025-12-22;307;15,1;350,8;196,7;0,29
2025-12-23;303;15,2;351,1;212,7;0,21
2025-12-23;304;15,3;351,6;213,9;0,19
2025-12-23;305;15,4;354,4;190,2;0,31
2025-12-23;306;15,4;351,9;212,3;0,15
2025-12-23;307;15,2;351,0;198,5;0,32
2025-12-24;303;14,0;348,1;178,4;0,14
2025-12-24;304;14,0;348,0;184,8;0,31
2025-12-24;305;13,8;349,9;165,7;0,32
2025-12-24;306;13,8;347,2;179,3;0,1
2025-12-24;307;14,2;348,3;173,0;0,1
2025-12-25;303;14,5;349,4;184,9;0,19
2025-12-25;304;14,1;348,3;187,7;0,3
2025-12-25;305;14,1;350,7;159,8;0,19
2025-12-25;306;13,8;347,4;179,5;0,1
2025-12-25;307;14,1;348,1;173,6;0,23
2025-12-26;303;16,0;353,3;218,9;0,11
2025-12-26;304;16,4;354,5;239,6;0,17
2025-12-26;305;16,2;356,5;211,2;0,21
2025-12-26;306;15,6;352,3;211,8;0,19
2025-12-26;307;16,1;353,5;212,8;0,11
2025-12-27;303;14,9;350,5;197,3;0,23
2025-12-27;304;14,7;349,9;199,1;0,21
2025-12-27;305;14,9;352,8;180,8;0,12
2025-12-27;306;15,2;351,3;202,7;0,31
2025-12-27;307;15,0;350,6;192,2;0,2
2025-12-28;303;15,0;350,7;197,9;0,26
2025-12-28;304;14,7;349,9;199,6;0,25
2025-12-28;305;15,2;353,7;189,4;0,28
2025-12-28;306;14,9;350,6;197,3;0,27
2025-12-28;307;15,0;350,6;185,8;0,12
2025-12-29;303;15,1;351,0;199,8;0,29
2025-12-29;304;15,0;350,6;203,9;0,21
2025-12-29;305;15,3;354,2;184,5;0,1
2025-12-29;306;14,9;350,5;195,1;0,22
2025-12-29;307;15,2;351,2;190,6;0,32
2025-12-30;303;13,4;346,4;174,9;0,31
2025-12-30;304;13,3;346,2;178,8;0,31
2025-12-30;305;12,9;347,2;156,7;0,15
2025-12-30;306;13,2;345,7;170,7;0,16
2025-12-30;307;13,5;346,4;171,8;0,25
2025-12-31;303;14,7;349,8;188,9;0,26
2025-12-31;304;14,9;350,6;203,8;0,24
2025-12-31;305;15,0;353,3;180,4;0,11
2025-12-31;306;15,3;351,4;202,9;0,31
2025-12-31;307;14,9;350,1;189,2;0,12
